Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/maf7596/home/megapipe/data/TBRefGen.fasta
Fixing breaks, local, snps, indels, gaps
Input genome size: 4411532
Scanning BAMs
results/ERR2184244/bam/ERR2184244.duprem.bam: 2392358 reads, 0 filtered, 2383694 mapped, 2370956 proper, 9510 stray, FR 100% 343+/-101, max 647 frags
Processing NC_000962.3:1-4411532
frags results/ERR2184244/bam/ERR2184244.duprem.bam: coverage 67
Total Reads: 2385060, Coverage: 67, minDepth: 7
Confirmed 4355333 of 4411532 bases (98.73%)
Corrected 939 snps; 0 ambiguous bases; corrected 39 small insertions totaling 191 bases, 45 small deletions totaling 287 bases
# Attempting to fix local continuity breaks
fix break: NC_000962.3:71567-71619 71587 -0 +37 BreakFix
# fix break: NC_000962.3:150003-150568 0 -0 +0 NoSolution
fix break: NC_000962.3:150825-150954 150896 -0 +108 OpenedGap
# fix break: NC_000962.3:333795-334298 0 -0 +0 NoSolution
fix break: NC_000962.3:334530-334713 334654 -0 +272 OpenedGap
# fix break: NC_000962.3:335154-335832 0 -0 +0 NoSolution
# fix break: NC_000962.3:336949-337114 0 -0 +0 NoSolution
# fix break: NC_000962.3:337849-338633 0 -0 +0 NoSolution
# fix break: NC_000962.3:340429-340486 0 -0 +0 NoSolution
# fix break: NC_000962.3:362829-362887 0 -0 +0 NoSolution
# fix break: NC_000962.3:424005-424148 0 -0 +0 NoSolution TandemRepeat 51
# fix break: NC_000962.3:466851-466895 0 -0 +0 NoSolution
# fix break: NC_000962.3:580775-580797 0 -0 +0 NoSolution TandemRepeat 77
# fix break: NC_000962.3:623237-623305 0 -0 +0 NoSolution
# fix break: NC_000962.3:624035-624374 0 -0 +0 NoSolution
# fix break: NC_000962.3:672439-672940 0 -0 +0 NoSolution
# fix break: NC_000962.3:673368-673592 0 -0 +0 NoSolution
# fix break: NC_000962.3:674851-675201 0 -0 +0 NoSolution
fix break: NC_000962.3:742520-742757 742635 -0 +533 BreakFix
# fix break: NC_000962.3:802401-802539 0 -0 +0 NoSolution TandemRepeat 54
# fix break: NC_000962.3:836274-836463 0 -0 +0 NoSolution
# fix break: NC_000962.3:837166-837546 0 -0 +0 NoSolution
# fix break: NC_000962.3:837776-837914 0 -0 +0 NoSolution
# fix break: NC_000962.3:838875-839626 0 -0 +0 NoSolution
# fix break: NC_000962.3:839879-840642 0 -0 +0 NoSolution
fix break: NC_000962.3:888693-889127 889021 -0 +787 OpenedGap
# fix break: NC_000962.3:890190-890743 0 -0 +0 NoSolution
# fix break: NC_000962.3:925634-925967 0 -0 +0 NoSolution
# fix break: NC_000962.3:926626-927447 0 -0 +0 NoSolution
# fix break: NC_000962.3:928729-928767 0 -0 +0 NoSolution
# fix break: NC_000962.3:929001-929351 0 -0 +0 NoSolution
# fix break: NC_000962.3:929665-929672 0 -0 +0 NoSolution
fix break: NC_000962.3:932031-932427 932205 -0 +554 OpenedGap
# fix break: NC_000962.3:968999-969042 0 -0 +0 NoSolution
# fix break: NC_000962.3:1090943-1092035 0 -0 +0 NoSolution
# fix break: NC_000962.3:1093774-1094062 0 -0 +0 NoSolution
# fix break: NC_000962.3:1095654-1095713 0 -0 +0 NoSolution
# fix break: NC_000962.3:1096183-1096362 0 -0 +0 NoSolution
# fix break: NC_000962.3:1188579-1189878 0 -0 +0 NoSolution
